fx106_00_700spd,fx106_00_500spd,fx106_00_500shear,fx106_03_700spd,fx106_03_500spd,fx106_03_500shear,fx502_00_low,fx502_00_trough,fx502_00_alt,WA_500_12_temp,WA_500_12_hum,WA_500_12_spd,WA_500_12_dir,TA_500_12_temp,TA_500_12_hum,TA_500_12_spd,TA_500_12_dir,WA_700_12_temp,WA_700_12_hum,WA_700_12_spd,WA_700_12_dir,TA_700_12_temp,TA_700_12_hum,TA_700_12_spd,TA_700_12_dir,MA_500_12_temp,MA_500_12_hum,MA_500_12_spd,MA_500_12_dir,MA_700_12_temp,MA_700_12_hum,MA_700_12_spd,MA_700_12_dir,tmp,dwp,relh,dir,spd,alt,vsby,gust,vis1,vis2 ,vis3
30,80,6,30,73,6,0,0,2,-31.1,4,37,269,-25.3,5,45,269,-15.8,90,16,243,-12.8,44,14,256,-20.8,8,40,275,-4.6,4,27,289,-8,-10,85.51,90,3,30.27,6.21,0,7000,10000,10000
30,90,0,20,60,9,0,0,2,-31,22,36,285,-26.1,13,38,274,-18.6,79,15,273,-15.6,17,20,288,-22.8,16,36,282,-7.5,14,17,306,-1,-3,86.28,310,4,30.15,4.35,0,300,3000,4500
35,50,0,30,70,6,0,0,1,-30.4,12,10,301,-30.8,11,10,318,-17.5,12,13,315,-13.7,11,10,2,-18.9,12,40,310,-6.3,15,16,311,-5,-7,85.85,170,2,30.18,6.21,0,2000,10000,10000
20,65,0,30,60,0,0,0,1,-23.2,94,34,270,-23.9,15,27,269,-11.7,88,19,279,-6.3,27,21,281,-19,77,50,277,-2.7,98,22,275,-7,-10,79.16,160,3,30.39,6.21,0,400,10000,10000
50,65,6,40,70,6,0,0,2,-25.2,13,41,282,-22.4,60,41,272,-18.4,16,20,272,-10.1,38,19,266,-15.2,12,47,278,-5.1,54,14,289,4,-3,60.29,160,7,29.94,6.21,0,3500,5000,10000
25,50,0,25,45,0,0,0,2,-29.7,62,28,282,-28.6,69,24,276,-18,27,15,290,-11.3,4,17,290,-18.9,15,37,288,-4.8,14,20,290,-1,-6,68.83,340,8,30.06,6.21,0,1500,3500,10000
25,80,6,25,90,6,0,0,2,-24.6,51,48,285,-22.9,31,44,286,-16.3,23,19,269,-16,80,19,297,-17.4,42,35,274,-5.2,9,15,270,-6,-9,79.31,0,2,30.12,6.21,0,4000,10000,10000
45,65,6,40,70,6,0,0,2,-32,13,39,270,-23.9,30,53,265,-16,95,16,242,-11.6,42,20,273,-16,43,44,278,-6.4,19,27,296,-1,-7,63.75,0,6,30,6.21,0,5000,10000,10000
35,110,9,35,90,9,0,1,3,-24.7,2,30,298,-23.6,3,36,303,-9.8,12,18,307,-9.7,11,18,316,-13.4,81,37,280,-4.2,3,10,278,-3,-6,79.77,340,9,30.09,5.59,0,1000,4000,5000
25,60,6,30,65,0,0,0,1,-24.8,28,40,283,-21.6,10,35,282,-13.4,96,15,275,-8.4,63,26,291,-16.9,10,39,283,-0.3,27,21,281,-8,-10,85.51,350,3,30.12,6.21,0,6000,15000,10000
35,85,0,30,70,0,0,0,2,-22.6,47,32,285,-23,45,31,285,-10.7,20,11,306,-9.4,15,17,308,-16.5,90,43,262,-2.5,71,20,274,-4,-6,85.96,0,1,30.06,6.21,0,800,2000,3000
25,65,6,15,60,6,0,0,2,-26.9,13,21,273,-23.6,86,27,270,-12.6,34,6,273,-10.6,87,6,227,-18.5,18,38,281,-2,11,17,289,-4,-5,92.74,350,3,30.12,6.21,0,4500,18000,10000
15,55,6,20,55,6,0,0,1,-31.9,24,11,303,-30.5,14,19,297,-14.5,14,10,289,-14.1,68,13,281,-22.2,5,26,291,-9,31,11,301,-2,-5,79.92,0,1,30.06,6.21,0,2500,10000,10000
20,25,0,20,30,0,0,0,1,-27.1,5,21,321,-27.7,6,31,331,-12.5,19,4,313,-13.8,31,5,304,-21.7,34,23,261,-4.4,4,9,251,-2,-5,79.92,0,2,30.15,6.21,0,2500,10000,10000
30,40,0,40,55,0,0,0,1,-24.7,4,37,263,-23.7,6,40,269,-14.1,82,20,248,-8.1,62,23,251,-19.8,35,29,263,-6.9,32,21,279,1,-6,59.53,160,15,30.09,6.21,0,4000,6000,10000
30,70,0,15,65,0,0,0,3,-27.2,50,32,273,-24.7,33,37,274,-15.5,9,16,275,-14,100,14,245,-18.2,40,46,272,-8.9,54,19,284,1,-2,80.36,320,8,29.88,6.21,0,1000,4000,7000
30,70,6,35,70,6,0,0,2,-32.7,27,33,284,-26.6,7,36,258,-16.7,30,27,284,-13.8,56,24,289,-30.3,9,24,286,-12.9,18,14,315,-4,-8,73.7,0,4,29.83,6.21,0,6000,10000,10000
35,45,0,40,50,0,0,0,1,-29.9,28,38,304,-29,17,35,303,-15.1,12,23,301,-12.1,16,24,304,-17.7,40,39,291,-5.2,24,20,296,-4,-7,79.62,190,2,30,6.21,0,3000,10000,10000
45,75,0,40,70,0,0,0,2,-21.7,88,40,271,-20.1,72,43,281,-8.7,9,17,274,-7.3,10,21,285,-15.3,32,44,269,-6.3,96,22,271,-4,-8,73.7,0,2,30.15,6.21,0,5000,10000,10000
60,90,6,60,85,0,0,0,2,-28.8,4,41,267,-20.5,7,65,267,-19.8,13,25,266,-10.9,48,18,279,-20.7,32,45,270,-8,16,27,293,3,-1,74.98,150,16,29.77,6.21,0,2000,4000,5000
40,70,6,30,60,0,0,1,2,-30.7,20,45,270,-27.6,13,41,272,-16.2,59,24,273,-15.1,52,26,283,-23.4,13,35,269,-9.8,8,16,299,-5,-6,92.69,170,3,29.85,6.21,0,1500,10000,10000
30,65,0,20,55,0,0,0,2,-29.8,65,25,289,-26.8,37,25,289,-12.6,14,17,295,-11.6,10,14,299,-26,14,11,310,-8.3,8,11,300,-1,-2,92.92,330,7,29.83,1.86,0,300,700,1000
30,50,0,35,60,0,0,0,2,-27.6,22,44,277,-24.3,12,36,271,-14.5,93,30,248,-10.8,30,28,287,-23.8,5,18,281,-5.7,12,18,309,-6,-8,85.74,320,3,29.88,6.21,0,600,6000,10000
40,70,0,30,75,0,1,1,3,-30.5,36,35,297,-27.3,13,40,286,-19.6,19,18,294,-11.8,12,23,293,-21.2,13,27,296,-5.1,8,16,288,-3,-6,79.77,0,2,29.91,6.21,0,1300,5000,10000
25,70,0,25,65,0,0,0,2,-33.5,22,37,255,-24.4,71,36,263,-16.3,94,13,214,-15.6,79,12,256,-21.6,57,40,277,-12.6,11,22,297,-6,-11,67.73,0,1,30,6.21,0,4000,10000,10000
25,35,0,30,30,0,0,0,1,-36.7,33,25,353,-40.2,0,8,260,-22.2,28,10,342,-19.7,49,13,337,-25,3,34,316,-16,9,18,356,-2,-5,79.92,320,6,29.74,6.21,0,1000,3000,4000
25,35,0,30,35,0,0,0,1,-28.1,30,25,307,-28.3,6,28,332,-13.2,13,14,305,-12.7,9,16,340,-21.5,33,28,288,-7.6,3,11,277,-8,-11,79,0,1,30,6.21,0,4000,10000,10000
40,65,6,55,60,0,1,0,2,-33.5,15,31,276,-29.1,6,31,276,-17.8,68,25,240,-14.4,75,22,285,-20.4,7,36,277,-6.8,3,26,304,0,-13,36.91,150,16,29.91,6.21,26,8000,11000,18000
40,55,0,35,50,0,0,0,1,-26.8,15,32,315,-29.2,11,26,320,-10.4,9,14,320,-8.8,4,19,335,-18.4,11,19,296,-4.4,3,7,291,-4,-7,79.62,140,3,30.03,6.21,0,3000,10000,10000
25,50,0,25,40,0,0,0,1,-21.3,25,30,271,-20.5,14,29,280,-9.6,37,14,261,-6.9,16,11,279,-15.9,60,38,281,-2.9,98,20,266,-4,-9,68.18,0,0,30.27,6.21,0,10000,10000,10000
55,75,0,45,80,0,0,0,2,-28,81,25,271,-17.8,89,50,244,-12.7,77,20,281,-6.9,100,13,248,-18.6,3,51,284,-10.4,39,25,320,-1,-6,68.83,310,3,29.85,6.21,0,5000,7000,10000
30,50,0,25,40,0,0,1,1,-30.9,30,31,296,-29.4,10,25,293,-16.3,30,24,293,-13,14,23,297,-22.4,3,33,293,-9.6,4,17,302,-8,-9,92.5,0,0,29.85,6.21,0,1200,10000,10000
40,65,0,40,70,0,0,0,2,-20.2,3,34,279,-19,5,34,290,-6.8,2,18,291,-2.2,4,26,294,-12.7,10,26,274,-2.3,39,15,267,-7,-10,79.16,0,2,30.03,6.21,0,6000,10000,10000
30,35,0,30,50,0,0,0,1,-17.5,95,41,258,-15.8,28,33,272,-1.1,100,29,255,-1.1,91,25,276,-15,41,47,256,-0.5,77,24,243,-4,-7,79.62,160,3,30.15,6.21,0,10000,10000,10000
55,80,0,65,90,0,0,0,3,-22.5,18,50,272,-20.9,21,45,271,-14.6,41,26,286,-8.6,10,20,264,-20.4,44,30,264,-5.5,5,14,282,9,1,57.26,250,14,29.77,6.21,0,1000,4500,10000
25,75,6,30,75,6,0,0,2,-27.2,10,35,258,-20.2,26,42,264,-11.2,28,15,267,-9.8,22,13,278,-18.8,89,36,231,-4.8,98,13,255,0,-5,69.04,350,3,30.18,6.21,0,1500,3000,10000
0,55,6,20,60,6,0,0,2,-23.5,4,43,285,-19.6,3,43,289,-9.6,33,17,289,-5.3,16,23,295,-18,19,42,272,-0.2,15,22,261,0,-3,80.22,10,4,30,6.21,0,7000,10000,10000
50,95,0,50,95,0,0,0,3,-25.2,22,50,270,-20.9,68,39,250,-14.9,12,29,271,-2.9,8,31,271,-18.9,74,33,266,-2,4,18,287,4,-3,60.29,0,3,29.88,6.21,0,800,10000,10000
45,75,0,30,80,0,0,0,3,-26.5,92,40,271,-21.8,46,41,270,-15.8,3,15,280,-10.2,8,20,268,-17.2,33,30,271,-7.8,88,14,265,-3,-7,73.89,350,10,29.94,6.21,0,2000,3000,4000
20,60,0,35,100,0,0,0,3,-28.2,5,48,282,-19.7,5,51,267,-19.4,89,15,267,-15.1,83,17,278,-16,64,42,271,-4.5,3,24,303,-4,-9,68.18,0,1,30.03,6.21,0,1500,3000,5000
20,75,0,25,70,0,0,0,1,-20.7,84,38,262,-20.1,54,35,272,-18.1,11,13,303,-15.5,4,12,282,-16.1,57,42,278,-8.5,100,18,237,-4,-6,85.96,0,0,30.15,3.73,0,700,1500,3500
35,70,6,35,70,6,0,0,2,-25.1,10,42,279,-21.6,8,39,274,-14.3,63,20,263,-10.1,22,19,271,-20.3,40,32,270,-5.1,7,15,313,-4,-8,73.7,0,1,30.24,6.21,0,1000,5000,6000
45,80,0,35,80,0,0,0,2,-28,61,49,280,-24.9,42,46,273,-16.8,54,24,274,-13.6,42,26,290,-19.3,51,30,269,-7,5,13,251,-1,-5,74.26,320,7,30.24,6.21,0,1500,2000,3500
25,70,6,30,75,6,0,0,2,-25.9,5,53,281,-23.3,13,56,280,-18.9,97,16,250,-15.7,94,14,253,-17.8,7,34,268,-3,7,19,286,-4,-6,85.96,0,1,30.24,4.35,0,3000,4500,10000
75,70,0,20,60,0,0,0,2,-25.9,2,32,309,-25.6,24,34,286,-13.9,3,15,304,-12.4,3,17,298,-18.6,24,40,298,-5.3,50,7,298,-5,-7,85.85,0,1,30.24,6.21,0,1500,3000,16000
40,80,0,40,80,0,0,0,3,-31.7,6,28,276,-20.9,3,52,269,-18.3,30,19,288,-12.4,46,18,253,-18.7,59,37,276,-7.4,4,18,297,2,-3,69.46,0,2,29.8,6.21,0,1500,4000,10000
25,85,6,10,85,9,0,0,1,-28.4,13,17,305,-28.1,5,12,304,-15.7,37,17,307,-12.2,13,11,294,-17.3,16,35,286,-3,4,20,294,-5,-7,85.85,0,1,29.97,6.21,0,1300,10000,10000
20,60,9,20,60,6,0,0,1,0,42,24,282,-17.3,25,31,292,-6.6,2,13,259,-6.1,7,9,271,-13.5,83,26,259,0.4,100,23,274,-4,-9,68.18,0,1,30.21,6.21,0,5000,10000,10000
20,65,0,15,65,0,0,0,2,-23.9,3,12,302,-23.4,7,23,288,-8,7,8,321,-10.5,38,12,297,-16.5,18,25,276,-3.8,5,13,281,2,-2,74.8,360,4,30.09,6.21,0,2000,10000,10000
5,50,6,15,45,6,0,0,1,-20.7,5,25,264,-20,41,23,265,-8.5,8,9,279,-6.5,10,8,207,-20.6,68,19,245,-3.5,100,15,241,1,-2,80.36,0,1,30.12,6.21,0,2000,3500,10000
15,35,0,15,50,0,0,0,1,-25.3,5,18,343,-27.8,5,23,318,-10.4,14,17,358,-10.3,7,16,328,-17.8,3,26,266,-4.8,2,4,30,1,-3,74.63,320,6,29.91,6.21,0,2000,3500,5000
10,20,0,10,35,6,0,0,0,-23.9,3,15,268,-25.3,41,9,251,-7.5,7,12,244,-6.8,8,9,251,-16.6,4,12,267,-5.1,22,5,224,-5,-8,79.47,350,2,30.21,6.21,0,300,10000,10000
30,35,6,30,35,6,0,0,1,-24,45,22,262,-19.5,47,35,257,-10.1,44,14,270,-5.9,35,9,243,-19.3,8,26,283,-5.8,16,13,282,6,0,65.38,0,3,30,6.21,0,3500,10000,10000
20,60,6,20,45,0,0,0,1,-25.8,5,32,294,-25.5,5,29,283,-11.9,4,20,294,-13.3,46,18,272,-16.8,10,29,256,-0.5,18,12,323,3,-2,69.67,330,9,30.03,6.21,0,2000,4000,10000
20,45,0,20,50,6,0,0,1,-19.7,53,16,275,-20.3,87,28,257,-10.3,41,17,236,-7.4,95,25,237,-17,84,23,246,-1.5,100,20,237,-1,-4,80.07,0,1,30.24,6.21,0,2000,10000,10000
10,55,0,40,60,0,0,0,1,-19.1,5,21,241,-19.2,76,25,250,-5.3,3,8,260,-2.2,100,11,230,-19.3,39,33,268,-3.5,54,8,265,2,0,86.59,0,2,30,5.59,0,500,2500,3500
20,55,0,20,55,0,0,0,1,-29.6,15,29,286,-25.2,6,30,270,-13.2,47,13,295,-8.9,8,17,289,-18,15,25,270,-5,8,9,274,4,1,80.79,330,3,29.97,6.21,0,600,2000,4500
15,55,0,15,50,0,0,0,2,-23.9,3,23,277,-21,26,29,280,-9.3,4,4,243,-9.7,7,10,276,-15,92,31,253,-3.3,100,17,248,-1,-4,80.07,0,2,30.12,6.21,0,400,10000,10000
20,40,0,20,55,0,0,0,1,-21.9,18,13,263,-19.5,93,23,263,-6.5,3,2,252,-5,99,8,220,-15.8,91,30,237,-2.2,100,12,244,1,-6,59.53,0,2,30,6.21,0,1000,12000,15000
5,35,0,5,50,0,0,0,2,-24.5,66,5,289,-24,65,16,268,-10.2,74,18,19,-6.4,95,10,279,-21.4,5,24,295,-7.9,31,16,346,0,0,100,170,3,29.71,1.24,0,400,1100,10000
15,40,0,10,55,0,0,0,1,-25.3,8,20,289,-19.5,3,33,300,-10.9,31,6,222,-10.7,25,10,273,-16.8,90,30,255,-5.8,44,7,259,2,0,86.59,0,2,30.06,4.97,0,2000,10000,10000
25,55,6,30,60,0,0,0,1,-22.8,87,28,234,-18.9,84,28,241,-7.6,93,15,250,-4.7,88,14,230,-17,37,28,262,-3.9,63,7,288,8,2,65.83,150,12,30.06,6.21,0,3500,17000,10000
20,50,0,20,20,6,0,0,1,-35,14,16,273,-28.8,81,22,231,-16.8,31,11,313,-12.3,90,12,299,-22.5,5,34,295,-11.3,15,17,339,3,2,93.14,0,2,29.65,5.59,0,400,800,1500
20,25,0,20,40,0,0,0,0,-29.1,5,17,329,-31.8,23,19,318,-11.5,14,11,315,-13.3,20,11,330,-21.1,5,14,315,-7.9,10,7,332,0,-4,74.44,0,2,30.03,6.21,0,2000,10000,10000
10,25,0,15,25,0,0,0,0,-23.2,21,19,255,-22.3,9,15,260,-6.2,5,13,257,-4.2,7,6,248,-17.7,87,21,267,-3.1,96,5,277,3,-4,60.04,160,8,30.24,6.21,0,10000,10000,10000
30,30,0,15,20,0,0,0,1,-18.1,88,11,209,-15.4,90,19,215,-3.9,94,14,192,-7,51,11,136,-19.8,77,18,240,0,90,11,269,8,-1,53,140,6,30.09,6.21,0,6000,10000,10000
35,30,0,35,25,0,0,0,2,-27.5,22,24,270,-24.7,24,29,271,-7.5,7,13,299,-2.1,6,29,281,-24.8,6,34,261,-8.7,22,17,267,0,0,100,170,4,29.47,2.17,0,1000,1500,10000
25,45,0,20,30,0,0,0,1,-29.8,11,22,246,-28.3,26,24,252,-10.9,23,18,261,-9.4,70,10,265,-27.5,13,31,273,-10.9,62,20,271,3,0,80.65,0,2,29.68,6.21,0,1500,10000,10000
40,60,0,35,55,0,0,0,1,-37.3,15,35,272,-27,7,40,255,-19.1,77,24,279,-15.2,66,13,250,-25.2,5,37,282,-14.4,43,24,300,4,0,75.16,190,11,29.68,4.97,0,800,1500,3000
40,75,6,20,75,0,0,0,0,-30.3,16,33,269,-24.2,8,36,263,-16,88,14,264,-15.3,82,13,266,-25.5,69,35,268,-12.1,36,8,316,1,-3,74.63,360,5,30,6.21,0,1000,3000,5000
25,60,6,20,60,0,0,0,0,-33.9,79,26,239,-28.7,73,40,249,-14.6,85,12,262,-12.6,55,9,256,-30.2,17,34,272,-12.7,97,20,278,2,-7,51.33,150,7,30.12,6.21,0,10000,10000,10000
30,40,0,10,40,0,0,0,0,-33.9,72,20,273,-29.7,9,31,278,-16.7,18,12,283,-13.5,85,14,267,-23.1,5,31,283,-8.2,39,26,290,1,-1,86.49,0,2,29.85,4.97,0,600,2000,10000
30,65,6,40,55,0,0,0,0,-32.1,8,21,327,-33.9,33,11,284,-15,14,12,327,-13.6,50,14,313,-19.9,7,21,301,-4.6,7,16,305,0,-4,74.44,0,2,29.97,6.21,0,6000,10000,10000
15,40,0,15,40,0,0,0,0,-21.6,2,18,257,-22.5,9,18,270,-7.1,4,10,227,-6.1,12,4,265,-18,91,29,257,-5.3,99,15,228,0,-7,59.27,130,3,30.21,6.21,0,2000,10000,10000
20,45,0,10,35,0,0,0,0,-21.1,6,19,321,-21.4,64,15,287,-5.7,22,9,8,-5.6,55,3,24,-16.7,3,21,331,-0.9,20,12,353,6,-6,41.84,150,12,30,6.21,0,6000,10000,10000
10,30,0,5,40,0,0,0,0,-19.2,82,24,237,-15.5,6,25,267,-0.7,2,12,222,-0.2,8,5,244,-14.6,55,34,258,3.6,100,28,241,4,-2,64.93,0,1,30.06,6.21,0,500,10000,10000
50,50,0,50,55,0,0,0,0,-14.5,17,38,256,-13.5,11,24,252,-2.9,93,28,246,6,11,23,278,-12.4,84,30,257,2.5,25,15,254,9,7,87.28,140,10,29.8,6.21,0,1000,2500,4000
30,45,0,20,50,0,0,0,0,-21.5,4,48,271,-17.1,9,41,261,-11.2,15,19,271,-4.7,75,15,243,-17.7,48,28,267,-0.2,3,22,279,10,6,76.18,330,13,29.68,6.21,0,1000,2000,5000
25,70,6,25,70,0,0,0,0,-39.1,69,25,285,-32.1,68,30,242,-18.4,48,18,281,-16.3,83,17,295,-22.8,7,42,299,-13.6,93,14,298,0,-5,69.04,320,7,29.91,6.21,0,2000,13000,10000
30,55,0,25,55,0,0,0,0,-27.7,29,20,285,-25,11,23,270,-9.6,8,14,279,-11.3,29,13,289,-19.1,12,32,288,-6.1,8,15,274,2,-5,59.79,350,7,29.94,6.21,0,2000,10000,10000
35,65,0,30,65,0,0,0,0,-24.8,27,26,271,-20.7,75,24,261,-9.2,20,7,286,-6.5,13,14,277,-20,52,22,265,-6.5,82,3,16,2,-4,64.46,330,5,30,6.21,0,10000,10000,10000
10,45,0,15,50,0,0,0,0,-29.7,41,18,289,-25.5,10,21,271,-10.3,18,19,307,-9.8,58,17,295,-22,12,31,301,-6.1,10,13,321,4,-7,44.55,0,2,29.88,6.21,0,10000,10000,10000
40,60,0,35,60,0,0,0,0,-27.1,84,40,266,-25.5,33,31,291,-6.4,70,33,266,-7.2,50,23,280,-17.2,64,30,274,-0.8,24,15,285,7,-3,48.96,0,3,29.94,6.21,0,6000,10000,10000
45,70,0,30,80,0,0,0,0,-26.2,25,38,293,-24.2,9,40,282,-8.8,8,18,281,-11.3,100,15,256,-14.2,82,38,266,-4.3,43,11,309,3,1,86.69,340,6,29.77,6.21,0,500,1000,1500
30,55,0,35,55,0,0,0,0,-22,11,37,275,-20,14,36,268,-10.1,93,24,266,-10,75,21,279,-17.3,13,27,272,-3.6,65,11,271,1,-6,59.53,320,3,29.97,6.21,0,2000,2500,10000
25,55,0,30,50,0,0,0,0,-26.6,90,41,232,-20.6,85,27,224,-8.4,7,19,256,-4.1,99,21,223,-15.9,8,55,267,-9.3,64,23,264,4,0,75.16,360,3,29.91,6.21,0,4500,12000,10000
