fx106_00_700spd,fx106_00_500spd,fx106_00_500shear,fx106_03_700spd,fx106_03_500spd,fx106_03_500shear,fx502_00_low,fx502_00_trough,fx502_00_alt,WA_500_12_temp,WA_500_12_hum,WA_500_12_spd,WA_500_12_dir,TA_500_12_temp,TA_500_12_hum,TA_500_12_spd,TA_500_12_dir,WA_700_12_temp,WA_700_12_hum,WA_700_12_spd,WA_700_12_dir,TA_700_12_temp,TA_700_12_hum,TA_700_12_spd,TA_700_12_dir,MA_500_12_temp,MA_500_12_hum,MA_500_12_spd,MA_500_12_dir,MA_700_12_temp,MA_700_12_hum,MA_700_12_spd,MA_700_12_dir,tmp,dwp,relh,dir,spd,alt,vsby,gust,vis1,vis2 ,vis3
45,55,9,30,55,0,0,0,0,-32.1,11,28,265,-19.8,6,55,262,-14.7,24,17,278,-12.2,48,14,274,-20.2,20,44,265,-11.1,19,22,298,5,2,80.93,180,11,29.68,6.21,0,600,3500,5000
10,53,6,10,45,0,0,0,0,-10.5,6,11,292,-9.6,8,14,306,5.2,8,3,249,4.9,10,8,340,-7.5,84,17,235,8,63,10,157,19,15,77.6,0,2,30.24,6.21,0,2000,10000,10000
10,20,0,10,25,0,0,0,0,-8.2,95,16,289,-8.9,86,9,307,5.4,98,8,229,6.1,12,2,327,-5.4,34,27,227,9.1,59,26,206,19,14,72.74,20,3,30.21,6.21,0,5000,15000,10000
10,20,0,20,20,0,0,0,0,-7.7,38,20,219,-7.6,91,10,246,7.1,97,23,219,8,71,11,226,-8.4,43,12,277,9.3,13,13,269,20,15,72.92,160,10,30.06,6.21,0,3000,7000,11000
35,45,0,45,45,0,0,0,0,-8.8,11,21,316,-5.9,16,18,263,6.8,23,16,337,7.7,83,23,316,-5.8,4,9,252,10.1,12,4,304,21,15,68.55,160,16,29.71,6.21,0,2000,10000,10000
15,30,0,15,35,0,0,0,0,-8.5,58,29,248,-6.7,3,26,245,1.9,90,11,283,3.5,91,6,255,-6.5,65,20,280,4.8,41,5,305,17,15,88,360,4,29.97,6.21,0,1500,3000,4000
5,35,0,0,35,0,0,0,0,-10.8,27,22,264,-9.6,19,16,263,3,3,6,263,2.7,79,12,269,-5.8,8,17,279,6.9,2,3,245,18,13,72.56,340,7,30.12,6.21,0,1000,3000,4000
20,20,0,20,35,0,0,0,0,-10.4,94,29,253,-8.9,94,22,255,3.3,91,19,235,5,100,14,241,-7.1,57,22,262,6.4,93,17,264,14,11,82.12,0,1,30.21,6.21,0,500,1500,5000
35,35,0,30,40,0,0,0,0,-12.4,2,34,248,-7.8,23,31,238,-2.5,53,22,275,5.4,90,19,238,-10.1,13,26,273,6.2,6,12,309,21,16,73.09,150,14,29.85,6.21,0,2000,4000,6000
15,30,0,15,25,0,0,0,0,-13.2,5,8,250,-12.4,4,6,262,5.2,16,8,253,7.2,8,2,246,-6.7,21,16,288,7.6,4,3,183,12,6,66.7,340,10,30.09,6.21,0,2000,3500,10000
5,15,0,10,20,0,0,0,0,-8.4,80,15,244,-6.9,39,13,225,7.4,6,7,183,7.2,100,11,164,-4.7,43,10,273,9.2,3,3,327,11,8,81.74,0,1,30.18,6.21,0,10000,10000,10000
15,15,0,20,25,0,0,0,0,-6,80,13,177,-6,97,13,184,7.6,87,5,191,7.3,84,14,141,-4,24,11,329,9.5,46,8,40,16,13,82.37,0,1,30.06,6.21,0,2000,3000,13000
60,55,0,70,70,0,0,0,0,-2.4,28,21,333,0,0,0,0,7.3,90,17,346,12.7,100,36,172,-4.1,32,19,292,9,39,15,358,18,18,100,350,11,29.74,2.49,0,500,2000,2500
5,35,0,10,25,0,0,0,0,-9.7,92,26,249,-5.3,25,23,243,5.4,4,9,208,5,64,6,217,-6.1,20,18,250,7.8,7,3,298,19,12,63.82,350,12,29.91,6.21,0,2500,10000,10000
20,40,0,25,30,0,0,0,0,-10.5,6,24,237,-8.7,41,18,242,3,8,12,248,6.8,100,13,227,-10.8,49,16,252,4.1,37,5,267,12,11,93.6,0,1,30.21,4.97,0,500,2000,5000
25,50,0,20,45,0,0,0,0,-15.4,10,27,263,-12.6,69,27,256,-0.6,2,4,264,-2.5,70,13,253,-12.4,7,25,267,4.4,3,6,273,13,10,81.99,350,4,30.24,6.21,0,800,2000,3000
30,40,0,30,45,0,0,0,0,-13.8,3,27,276,-10.9,12,23,277,1.3,5,12,266,3.2,3,6,287,-11.7,70,13,250,5.5,10,7,272,11,6,71.26,350,5,30.3,6.21,0,2000,10000,10000
20,35,0,30,35,0,0,0,0,-12.9,94,16,247,-11.5,80,30,256,1.7,3,9,249,0.1,65,15,264,-13,32,12,264,4.4,100,5,237,9,8,93.45,350,3,30.33,3.11,0,300,700,10000
10,25,0,10,30,0,0,0,0,-9,97,25,214,-9.7,95,20,233,4.3,97,17,186,4.4,100,11,184,-7.6,73,25,234,6.3,100,13,226,13,12,93.65,0,2,30.33,4.97,0,400,2500,10000
30,35,0,35,30,0,0,0,0,-10.5,10,39,242,-8.9,73,24,259,1.4,75,9,259,7.2,70,13,231,-10.7,45,29,240,5.9,3,4,312,13,12,93.65,0,0,30.09,4.35,0,200,400,600
25,40,0,20,40,0,0,0,0,-13.7,21,19,265,-11.8,4,14,271,6,4,11,287,6.4,10,12,266,-11.9,6,2,33,7.9,3,4,341,15,12,82.25,330,9,30.15,6.21,0,1000,2500,4000
10,5,0,5,0,0,0,0,0,-14,80,9,2,-9.2,92,25,217,4.9,4,8,190,-0.4,79,7,77,-13.4,46,1,124,6.9,2,3,43,14,12,87.74,350,3,30.18,6.21,0,800,3000,4500
20,45,0,30,40,0,0,0,0,-14.2,32,12,284,-8.8,2,20,225,3.7,9,9,334,6.1,78,4,301,-12.6,12,9,271,5.7,3,5,251,11,10,93.55,120,3,30,3.11,0,200,3000,4000
15,30,0,15,30,0,0,0,0,-13.8,89,13,222,-10.8,89,21,245,3.6,18,5,248,4.1,20,3,252,-11.2,94,19,213,1.2,100,3,166,12,10,87.56,0,2,30.06,6.21,0,300,800,10000
10,30,6,15,25,0,0,0,0,-12.1,93,9,186,-9.7,96,14,225,1.1,54,8,130,2.3,27,10,143,-14.1,47,16,226,3.3,97,6,285,14,12,87.74,0,0,30.24,6.21,0,600,2000,3000
10,45,6,45,50,0,0,0,0,-11.1,7,22,314,-11.9,31,10,246,2.4,81,5,341,5,74,7,224,-10.5,3,26,241,6.6,5,10,279,11,11,100,340,3,30.09,2.49,0,200,2000,3000
20,55,6,20,60,0,0,0,0,-15.1,18,25,246,-13.3,46,21,258,-1,100,12,261,1.9,71,13,231,-11.4,13,24,234,1.9,4,11,268,12,11,93.6,0,2,29.94,6.21,0,300,1500,2500
20,50,0,25,50,0,0,0,0,-18.3,4,23,255,-14.4,10,30,247,-5.2,69,8,272,-3.1,79,12,252,-13.6,15,24,273,-0.3,6,6,326,11,9,87.47,0,1,29.97,6.21,0,600,5000,15000
10,35,0,10,30,0,0,0,0,-14.4,3,19,248,-12.7,3,24,257,0.6,3,12,236,1.4,3,10,216,-13.1,92,21,257,-0.1,68,12,233,9,7,87.28,0,1,30.12,6.21,0,400,1000,2500
10,50,9,20,60,0,0,0,0,-16.1,9,24,264,-10.1,3,43,246,-0.8,28,16,236,0.8,73,9,269,-13,6,15,263,2.1,10,11,266,9,7,87.28,0,2,30.06,6.21,0,300,6000,8000
25,45,0,25,40,0,0,0,0,-15.6,7,21,267,-13.8,4,21,258,1.7,8,12,276,3.1,8,10,262,-13.4,4,19,276,5.8,4,10,280,9,7,87.28,0,2,30.12,4.97,0,200,600,1000
15,40,0,20,45,0,0,0,0,-16.8,3,17,266,-14.6,3,25,258,1,10,15,279,3.3,6,13,264,-14.2,34,28,263,2.1,18,8,266,9,7,87.28,0,2,30.18,4.97,0,600,2000,7000
25,30,0,25,35,0,0,0,0,-16,11,25,298,-14.5,10,23,271,1.5,2,15,323,3.5,10,14,291,-13,12,11,302,4.6,19,5,338,5,5,100,10,3,30.06,0.5,0,100,10000,10000
15,20,0,10,25,0,0,0,0,-17.1,16,20,268,-14.2,24,17,272,0.1,22,9,270,1.5,17,8,279,-12.7,87,21,269,3.5,8,7,235,9,5,76.01,0,1,30.21,6.21,0,2000,10000,10000
20,35,0,25,40,0,0,0,0,-18.5,31,19,272,-16.3,89,24,256,-4.5,100,4,358,-2.1,73,12,224,-16.5,40,20,267,-1.4,45,13,299,7,5,87.09,0,1,30.09,6.21,0,2000,18000,10000
15,30,0,20,25,0,0,0,0,-22.7,8,16,307,-21.8,7,17,290,-5.1,14,14,327,-4.4,10,15,303,-17.7,19,13,281,-0.8,27,4,318,8,6,87.19,0,2,30,6.21,0,600,2500,10000
15,30,0,15,25,0,0,0,0,-20.5,6,12,299,-20.6,6,14,274,-4,6,11,282,-2.5,12,10,269,-16.5,2,11,334,-1.9,10,2,22,4,1,80.79,0,2,30.09,6.21,0,2000,10000,10000
20,30,0,20,30,0,0,0,0,-18.5,2,25,271,-17.3,17,19,285,0.3,7,9,266,1.7,5,8,281,-13.8,4,15,240,2.3,5,10,190,3,1,86.69,0,2,30.03,6.21,0,200,10000,10000
30,40,0,35,45,0,0,0,0,-19.2,4,19,281,-14.8,87,25,236,-4.3,20,16,241,-0.3,50,19,246,-16.7,83,14,261,0.1,20,4,288,9,2,61.52,140,13,29.94,6.21,0,100,10000,10000
10,30,0,20,35,0,0,0,0,-19.4,3,15,280,-17.4,10,18,255,-3.7,17,9,285,0.3,5,13,258,-18.5,8,10,268,0.1,6,5,325,7,2,70.48,340,9,30.06,6.21,0,1500,2000,4000
20,25,0,20,25,0,0,0,0,-22.3,13,16,266,-19.5,12,21,251,-5.6,30,14,260,-4.9,31,9,284,-22,9,13,325,-2.3,40,11,332,1,1,100,0,2,30.09,1.24,0,100,200,10000
15,25,0,15,25,0,0,0,0,-19.6,57,19,232,-18,17,14,272,-1.7,6,6,214,0.5,6,8,263,-17.3,4,26,253,-2.3,10,13,252,5,3,86.89,0,2,30.03,6.21,0,1500,2000,10000
35,40,0,40,50,0,0,0,0,-22.9,44,25,278,-21.9,11,20,264,-4,64,22,277,-1.8,41,19,279,-16.8,5,22,287,2.3,8,17,312,12,5,62.23,160,14,29.83,6.21,0,4000,10000,10000
25,35,0,20,35,0,0,0,0,-19.8,42,24,257,-17.2,8,18,289,-2.2,15,10,288,0.6,15,11,287,-10.5,5,25,312,2.8,13,15,279,7,6,93.35,0,2,29.97,2.49,0,400,10000,10000
10,45,0,20,40,0,0,0,0,-13.4,91,32,245,-13.9,96,30,242,-2.1,19,25,228,3.4,17,18,244,-11.8,67,32,259,-0.5,100,19,263,5,3,86.89,160,3,30.21,6.21,0,400,10000,10000
50,80,6,45,80,0,0,0,0,-23,28,34,264,-18.9,7,39,251,-9.8,16,16,254,-2.8,13,17,258,-16.9,10,30,269,-2.6,22,16,288,13,9,76.66,40,6,29.8,6.21,0,800,4000,5000
25,55,0,25,55,0,0,0,0,-17.8,8,38,259,-15.9,6,26,255,-6.9,63,22,277,-3.2,13,13,248,-16.7,10,31,264,-2.3,7,15,291,3,0,80.65,0,1,30.06,6.21,0,1000,10000,10000
20,50,0,35,55,0,0,0,0,-21.8,15,38,282,-19.8,11,28,277,-7,14,19,284,-6.9,70,18,278,-13.2,7,28,294,0.6,50,22,298,5,1,75.33,0,1,30.03,6.21,0,5000,7000,10000
30,60,0,25,65,0,0,0,0,-17.2,89,33,280,-15.6,26,41,278,-3.7,47,12,254,-1.5,44,11,274,-12.7,50,20,263,1.7,38,13,239,5,2,80.93,20,2,30.21,6.21,0,5000,10000,10000
20,50,0,40,45,0,0,0,0,-14.7,91,39,239,-11.9,67,33,251,-0.5,100,30,228,5,67,27,247,-11.8,54,38,244,1,85,22,258,12,6,66.7,130,13,30.06,6.21,24,3000,10000,10000
45,70,0,45,75,0,0,0,0,-20.7,5,47,264,-13.8,11,54,257,-14.1,89,27,273,-6.2,40,21,260,-13.1,21,41,263,0,7,21,296,12,4,58.02,170,16,29.8,6.21,0,1500,10000,10000
35,75,0,30,70,0,0,0,0,-23.9,11,36,281,-20.9,2,36,277,-12.1,53,24,290,-5.7,20,19,283,-14.3,9,31,280,-0.6,4,12,308,4,-2,64.93,0,1,30.09,6.21,0,4000,6000,10000
25,65,0,25,55,0,0,0,0,-17.9,83,27,263,-16.8,40,26,274,-3.6,13,14,259,-2.7,7,11,276,-11.9,18,29,252,1.1,7,6,225,-1,-2,92.92,330,3,30.45,6.21,0,3000,10000,10000
30,40,6,15,40,0,0,0,0,-15.6,4,24,255,-16,87,31,281,-3.6,43,6,295,-0.5,100,20,206,-14.3,13,29,265,4.3,5,4,271,1,-1,86.49,330,3,30.47,6.21,0,1000,5000,14000
10,35,0,10,30,0,0,0,0,-13.4,7,17,257,-12.3,17,11,293,5.6,1,8,254,2,97,9,187,-9.7,26,16,270,4.5,16,5,227,6,6,100,190,3,30.39,0.12,0,100,10000,10000
5,35,0,15,35,0,0,0,0,-11.3,8,17,261,-11.3,73,21,224,3.7,56,19,227,8,37,15,287,-9.4,4,20,252,3.3,96,12,245,11,10,93.55,0,2,30.21,6.21,0,600,3000,8000
45,60,0,35,55,0,0,0,0,-14.8,67,30,254,-11,13,32,248,-6.1,6,15,274,-0.6,94,17,251,-13.2,67,25,259,0.8,83,16,268,10,9,93.5,180,3,30.03,6.21,0,1000,5000,11000
30,55,0,35,50,0,0,0,0,-20,6,17,256,-18.4,65,22,253,-3.3,3,8,243,-4.3,93,17,253,-13.4,26,22,279,-2.9,100,8,260,4,1,80.79,330,7,30.36,6.21,0,1000,2500,3000
40,50,0,35,55,0,0,0,0,-18.6,54,30,255,-15.4,59,28,249,-3.4,2,16,266,-2.6,92,12,251,-16.1,96,25,258,-0.7,100,15,246,6,4,86.99,330,5,30.18,6.21,0,100,3000,5000
0,65,9,5,70,0,0,0,0,-24.2,7,26,258,-19.3,92,32,242,-13.2,3,10,296,-6.1,100,17,246,-22.9,14,23,276,-3.3,5,18,306,4,1,80.79,350,11,30.15,6.21,0,1000,3000,11000
35,50,0,20,55,0,0,0,0,-28.8,7,27,302,-28.4,9,21,301,-17.2,27,20,285,-15.4,58,19,305,-18.2,4,21,295,-1.5,13,20,330,0,-4,74.44,350,3,30.24,6.21,0,1500,10000,10000
15,60,0,30,50,0,0,0,0,-18.7,66,25,284,-19.1,60,25,285,-5.8,4,14,260,-4.3,22,11,290,-14.1,23,13,261,-2.9,9,17,240,0,-4,74.44,260,2,30.33,6.21,0,1000,10000,10000
35,45,0,35,40,0,0,0,0,-19.4,80,21,252,-18.2,40,15,263,-4.7,100,16,233,-1.5,67,10,252,-15.3,87,28,234,-1.6,99,18,235,5,-1,65.16,150,16,30.27,6.21,0,3500,10000,10000
10,50,0,40,70,0,0,0,0,-24.3,3,37,237,-18.3,60,36,232,-8,19,23,240,0.4,77,28,237,-19.2,3,46,250,-7,5,18,290,9,7,87.28,150,13,29.91,6.21,0,400,4000,6000
20,85,9,30,75,0,0,0,0,-25.7,5,34,264,-22.2,4,38,258,-14.4,96,21,269,-10,65,11,256,-13.7,10,49,270,-5.7,7,17,276,4,3,93.19,0,1,29.94,6.21,0,300,4500,10000
35,85,9,35,95,0,0,0,0,-23.9,7,45,269,-15.7,5,55,258,-15.6,57,23,273,-12.5,57,15,275,-15.5,19,39,264,-7.8,14,17,297,4,-3,60.29,0,6,30.03,6.21,18,4000,6000,10000
30,90,9,30,85,0,0,0,0,-21.7,6,49,264,-19,12,45,252,-16.9,65,19,254,-11,29,17,281,-18.1,33,35,268,-8.5,12,20,289,3,-4,60.04,200,7,30.09,6.21,0,2000,6000,10000
30,75,6,25,85,0,0,0,0,-20.9,2,35,257,-15,49,51,271,-14,6,13,282,-5.4,3,20,262,-16.2,87,47,250,-7.1,6,8,300,0,-2,86.39,320,6,30.24,6.21,0,500,3000,5000
30,85,9,35,85,0,0,0,0,-22.5,2,28,267,-13.9,86,50,248,-12.7,90,10,281,-6.8,4,10,283,-20.7,2,20,261,-6.1,8,6,334,-1,-5,74.26,0,1,30.21,6.21,0,1600,15000,17000
15,40,6,20,35,0,0,0,0,-24.5,7,17,279,-22.6,4,16,258,-8.9,13,5,316,-6.4,15,6,286,-21.9,1,18,268,-5.1,4,4,247,-3,-5,86.07,0,1,30.18,6.21,0,2500,3500,10000
20,30,0,30,40,0,0,0,0,-25.8,27,23,245,-24.6,23,25,255,-7.8,8,16,235,-6.4,97,24,239,-21,7,26,268,-2.6,6,16,268,-1,-3,86.28,0,1,30.27,6.21,0,500,10000,10000
25,35,0,20,35,0,0,0,0,-21.4,52,26,248,-19.2,30,27,253,-4.5,29,17,243,-1.1,8,18,248,-20.4,24,28,250,-1.4,6,16,241,1,-1,86.49,0,1,30.18,6.21,0,300,10000,10000
30,45,0,30,50,0,0,0,0,-23.9,76,31,234,-15.3,84,35,219,-4.5,34,20,225,-0.6,32,22,241,-21.7,12,28,268,-5.4,82,18,265,0,-1,92.97,150,2,30.09,4.97,0,100,10000,10000
60,75,0,50,80,0,0,0,0,-22.7,5,39,281,-19.2,6,44,263,-15.5,9,19,282,-8.4,28,23,264,-17.4,34,28,271,-3.6,7,17,291,11,-2,40.25,230,14,29.85,6.21,0,4000,5000,10000
30,55,0,30,60,0,0,0,0,-24.4,92,27,256,-22.7,81,25,256,-7.9,43,17,265,-5.9,13,13,267,-19.5,31,25,266,-4.3,13,10,232,0,-4,74.44,0,1,30.27,6.21,0,1500,4000,10000
30,55,0,45,60,0,0,0,0,-22.5,2,39,293,-18,4,42,275,-13,9,20,298,-11.1,37,23,291,-17.2,52,25,278,-0.2,2,14,290,4,-1,69.88,150,18,30.06,6.21,29,6000,10000,10000
15,45,0,15,40,0,0,0,0,-23.5,14,24,293,-23.4,18,25,286,-7.9,10,10,288,-7.5,13,5,247,-17.1,78,23,271,-1.6,4,7,276,0,-4,74.44,300,3,30.3,6.21,0,2500,3500,10000
20,40,0,20,30,0,0,0,0,-19,7,13,255,-19.2,12,12,280,-5.1,65,14,251,-6,44,10,271,-14.1,28,29,255,-3.8,87,20,220,-4,-6,85.96,0,2,30.33,6.21,0,500,10000,10000
30,25,0,30,30,0,0,0,0,-19,62,25,275,-17.6,68,21,277,-2.5,86,13,287,0.1,42,12,279,-14.6,13,26,271,-0.9,99,22,265,2,1,93.08,0,1,30.12,6.21,0,700,4000,4500
40,40,0,30,50,0,0,0,0,-22.5,39,38,268,-21.3,42,27,264,-6.9,4,16,290,-4.4,30,14,254,-15.7,46,32,273,-3.1,76,14,279,9,7,87.28,340,6,29.85,6.21,0,2500,5000,7000
30,60,6,30,65,0,0,0,0,-20.8,6,44,261,-18.5,38,37,261,-8.4,98,20,237,-4.7,89,23,253,-18.3,74,46,267,-3.7,26,17,257,2,0,86.59,0,1,30.09,6.21,0,1000,2500,11000
35,95,0,40,90,0,0,0,0,-23.9,3,45,269,-19.7,45,46,259,-12.3,4,18,276,-9.8,24,17,271,-20,87,38,242,-5.7,43,18,285,8,-6,36.48,0,2,30.03,6.21,0,6000,10000,10000
40,65,6,40,70,0,0,0,0,-25.5,38,38,263,-21.5,82,34,246,-11,11,22,266,-7.1,8,18,266,-18.2,14,37,266,-4.3,76,15,270,0,-2,86.39,160,3,30.24,6.21,0,500,10000,10000
20,60,9,20,65,0,0,0,0,-21.1,87,29,234,-16.6,89,29,243,-9.2,36,5,294,-5.8,100,21,137,-20.8,10,28,263,-4.3,25,12,312,-1,-3,86.28,0,1,30.12,6.21,0,200,16000,10000
20,50,0,75,60,0,0,0,0,-26.7,18,28,267,-24.6,8,28,254,-11.9,99,11,242,-10.5,49,9,267,-21.4,40,32,280,-4.8,9,20,299,1,0,93.03,0,1,29.94,2.49,0,300,400,500
25,65,6,25,65,0,0,0,0,-29.9,24,21,283,-26,5,33,276,-9.4,9,17,297,-8.9,13,17,314,-21.6,16,23,279,-4.7,21,5,268,1,-1,86.49,320,3,30.15,6.21,0,500,2000,4000
25,40,0,30,40,0,0,0,0,-23.6,43,34,271,-23.1,47,27,278,-5.9,37,22,275,-5.1,9,14,279,-15.3,89,28,220,-3,98,6,286,-4,-5,92.74,0,2,30.24,6.21,0,4000,10000,10000
10,65,9,20,50,0,0,0,0,-22.2,75,36,260,-18.9,55,32,265,-5.6,87,20,248,-3.6,75,13,255,-17.6,36,34,264,-3.2,89,14,253,1,-1,86.49,0,1,29.94,6.21,0,7000,12000,15000
45,70,6,40,75,0,0,0,0,-27.3,12,35,295,-24.2,10,35,276,-18.5,20,16,297,-13.8,10,28,307,-20,11,37,284,-6.1,23,20,303,4,3,93.19,160,3,29.5,2.49,0,100,300,500
25,65,0,25,65,0,0,0,0,-25.1,4,28,278,-23.6,6,30,282,-12.4,23,16,303,-10.7,12,17,299,-15.1,25,36,273,-4.7,6,13,277,-2,-4,86.18,0,1,30.15,6.21,0,1000,10000,10000
25,65,6,35,65,0,0,0,0,-20.3,80,35,273,-17.9,86,37,276,-10.6,51,10,261,-9.5,23,14,269,-15.1,92,36,262,-0.8,100,28,254,-4,-6,85.96,0,1,30.36,6.21,0,200,10000,10000
45,60,6,40,50,0,0,0,0,-22.6,37,39,262,-19,8,32,273,-3,11,24,268,-1.5,14,16,286,-16.4,5,28,249,0.1,10,15,246,4,0,75.16,160,11,30.24,6.21,0,3000,4000,5000
50,85,0,60,80,0,0,0,0,-26,6,35,288,-22.9,3,32,269,-13,10,19,283,-5.6,4,15,281,-19.5,8,34,287,-5.4,3,16,309,10,5,71.07,170,9,29.85,6.21,0,2500,5000,10000