mod_turb,fx106_00_700spd,fx106_00_500spd,fx106_00_500shear,fx106_03_700spd,fx106_03_500spd,fx106_03_500shear,fx502_00_low,fx502_00_trough,fx502_00_alt,WA_500_12_temp,WA_500_12_hum,WA_500_12_spd,WA_500_12_dir,TA_500_12_temp,TA_500_12_hum,TA_500_12_spd,TA_500_12_dir,WA_700_12_temp,WA_700_12_hum,WA_700_12_spd,WA_700_12_dir,TA_700_12_temp,TA_700_12_hum,TA_700_12_spd,TA_700_12_dir,MA_500_12_temp,MA_500_12_hum,MA_500_12_spd,MA_500_12_dir,MA_700_12_temp,MA_700_12_hum,MA_700_12_spd,MA_700_12_dir,tmp,dwp,relh,dir,spd,alt,vsby,gust,vis1,vis2 ,vis3
x,25,50,0,35,75,9,0,0,2,-26.3,6,30,265,-22,13,28,264,-10.8,89,20,248,-8.4,26,14,272,-21.9,16,37,275,-7.7,19,18,290,-2,-5,79.92,0,2,30.15,6.21,0,4000,10000,10000
x,30,30,0,25,65,0,0,0,1,-25.8,39,37,292,-24.2,13,36,296,-7.8,4,15,281,-7.6,8,17,292,-22.4,11,21,277,-3.3,22,13,288,-1,-4,80.07,330,6,30.15,6.21,0,10000,12000,14000
x,40,60,6,30,70,6,0,1,2,-21.3,86,37,238,-18.7,79,26,254,-5.4,91,28,230,-3.7,21,22,212,-20.4,29,45,227,-3.8,37,32,242,5,3,86.89,20,3,29.59,6.21,0,300,3000,6000
x,50,90,6,55,95,6,0,0,2,-27.2,43,36,274,-24.4,20,32,260,-14.7,14,18,275,-10.8,27,15,263,-26,26,35,282,-10.2,34,24,297,2,-3,69.46,180,13,29.8,6.21,0,4000,5000,10000
x,50,90,0,45,90,9,0,0,3,-29.7,24,49,293,-25.6,14,53,285,-22.1,42,24,292,-20.1,46,28,298,-24.2,26,46,296,-10.8,9,26,307,-4,-7,79.62,0,2,29.97,6.21,0,5000,10000,10000
x,35,60,0,30,80,9,0,0,2,-27.7,47,36,297,-22.9,10,39,296,-11.6,9,23,311,-7.7,5,28,305,-22.3,6,29,289,-7.1,21,17,305,-7,-9,85.63,0,1,30.03,6.21,0,4000,10000,10000
x,30,70,0,40,70,6,0,0,2,-23.1,2,57,302,-21.1,6,54,291,-19.5,91,15,286,-16.8,93,20,296,-19.5,2,34,311,-4.5,5,27,316,-4,-7,79.62,170,4,30.09,6.21,0,5000,10000,10000
x,30,45,0,30,50,6,0,0,1,-22.4,31,23,274,-21.3,61,34,292,-9,3,9,316,-8.9,7,8,296,-21.3,32,27,252,-7.5,28,9,259,1,-5,64.23,150,13,30.03,6.21,0,3000,13000,16000
x,20,45,0,20,45,0,0,1,2,-29.4,12,27,244,-26.1,14,34,243,-14.5,80,22,229,-9.7,65,8,256,-29.8,30,24,271,-10.2,7,17,281,0,-3,80.22,0,2,29.88,6.21,0,5000,10000,10000
x,30,60,0,30,70,0,0,0,2,-32.1,39,26,290,-30.2,19,18,287,-19.2,36,20,281,-12.9,9,21,299,-27.6,7,36,299,-11.8,25,19,307,-3,-5,86.07,0,1,30.03,6.21,0,1500,5000,10000
x,60,110,12,40,110,12,0,0,3,-30.4,8,57,277,-27.6,31,53,279,-18.2,79,19,270,-14.5,45,24,291,-23,34,51,295,-17.2,97,23,298,-2,-6,74.08,310,3,29.88,6.21,0,2000,4000,10000
x,15,90,12,15,90,12,0,0,2,-32.7,17,20,308,-29.2,8,27,298,-18.7,20,6,286,-16,18,11,5,-17.7,24,49,295,-17.2,4,18,317,-7,-10,79.16,0,2,30.06,6.21,0,3000,10000,10000
x,20,65,6,20,85,9,0,0,2,-20.1,18,43,288,-19.6,11,47,285,-14.7,11,8,326,-14.3,13,18,328,-16.8,96,38,275,-11.8,10,13,299,-6,-7,92.63,0,1,29.97,6.21,0,600,17000,10000
x,20,45,0,20,90,0,0,1,2,-29.2,38,16,284,-25.5,69,27,270,-15.2,15,10,288,-13.4,92,9,213,-26.3,3,32,293,-9.9,8,16,286,-7,-9,85.63,0,2,29.83,6.21,0,6000,10000,10000
x,35,65,0,30,60,0,0,0,1,-29.1,3,31,302,-26.7,4,26,296,-15.8,14,17,311,-16.3,37,20,301,-19.9,2,43,300,-13.2,5,11,320,-6,-8,85.74,170,2,30.09,6.21,0,3000,10000,10000
x,25,60,6,40,60,6,0,0,2,-24.1,83,23,252,-25.2,45,22,270,-9.4,6,11,261,-7.3,6,11,285,-21.4,61,31,268,-7.9,88,13,217,4,-4,55.95,150,16,30.03,6.21,0,6000,7000,11000
x,55,100,6,50,110,12,1,1,3,-17.2,83,42,254,-15.3,89,32,263,-3.6,87,24,234,-0.5,100,33,223,-16.9,76,42,237,-2.9,92,21,243,6,5,93.3,230,6,29.38,6.21,0,400,3000,6000
x,50,110,0,50,90,6,0,0,3,-32.9,13,32,262,-24.8,5,47,250,-17.1,20,20,280,-13.5,9,23,283,-31.1,9,40,266,-18.1,30,19,270,0,-6,63.99,180,15,29.71,6.21,0,2000,5000,8000
x,45,95,0,50,90,9,0,0,3,-33.4,27,47,243,-24.7,5,59,245,-19.8,94,22,235,-14.8,43,24,259,-31.7,10,47,253,-20.9,81,16,253,-2,-8,63.51,180,16,29.8,6.21,0,3000,4000,5000
x,20,95,12,15,90,12,0,1,3,-34,6,41,241,-27.3,7,51,248,-22,81,6,75,-18,10,14,251,-31.1,3,46,253,-24.6,76,17,277,-5,-13,53.47,150,10,30,6.21,0,5000,10000,10000
x,15,50,0,15,65,0,0,0,2,-32.7,5,25,266,-26.4,10,32,249,-21.5,72,10,215,-18,15,6,262,-34,23,20,267,-19.7,10,5,272,-6,-10,73.32,0,1,30.09,6.21,0,4000,10000,10000
x,15,50,0,20,45,0,0,0,1,-39.8,17,14,290,-36,38,19,242,-21.7,48,18,262,-19.6,80,6,280,-27.9,1,42,325,-19.8,78,14,326,-6,-9,79.31,0,0,30.33,6.21,0,1500,2500,10000
x,30,30,0,25,45,0,0,0,2,-27.6,5,18,283,-26.7,5,19,292,-9.2,6,10,250,-8.7,9,9,354,-24.2,7,13,288,-7.5,4,13,253,2,-6,55.41,160,17,30.21,6.21,27,4000,10000,10000
x,25,55,0,30,60,0,0,0,2,-28,53,36,298,-26.5,13,25,290,-9.5,6,22,297,-5.8,8,24,296,-23.6,33,26,287,-6.7,7,14,292,-1,-3,86.28,0,1,30.15,6.21,0,1500,3000,10000
x,50,50,0,40,45,0,0,0,2,-22.5,88,34,266,-20.5,15,35,263,-7.7,98,22,224,-4.1,69,17,273,-19.9,81,29,247,-5.3,97,19,235,7,5,87.09,150,12,29.94,6.21,0,1500,3500,4500
x,40,80,0,50,95,6,0,0,2,-26,87,17,257,-20.2,75,31,248,-7.5,89,13,282,-2.6,100,17,246,-24.4,1,30,311,-4.5,17,21,311,2,2,100,20,1,29.97,6.21,0,300,1800,10000
x,30,50,0,30,55,6,0,0,1,-20.5,1,51,282,-18.3,30,52,278,-10.4,6,16,287,-5.1,6,22,293,-18.2,23,41,272,-3.4,1,24,291,1,-1,86.49,310,5,30.09,6.21,0,1200,3500,4000
x,25,50,0,30,60,0,0,0,2,-22.6,17,30,275,-20.9,49,27,273,-9.7,13,13,268,-6,10,15,272,-22.1,23,21,282,-4.8,2,16,271,-3,-5,86.07,180,3,30,6.21,0,3000,10000,10000
x,40,75,0,35,80,9,0,0,2,-28,42,31,274,-25.2,32,32,268,-11.9,6,14,274,-9.4,21,9,273,-24.5,12,38,283,-8,5,15,290,-3,-5,86.07,0,2,30,6.21,0,6000,10000,10000
x,30,60,0,20,70,9,0,0,2,-26.9,10,44,292,-22.2,9,41,290,-18.6,35,13,277,-14.1,64,12,276,-23.8,74,33,269,-7.7,1,21,289,-3,-5,86.07,330,2,30.06,6.21,0,1300,11000,13000
x,50,90,6,45,95,9,1,1,3,-35.2,6,35,266,-24.3,22,63,265,-21.8,80,23,227,-16.2,62,16,245,-26.5,30,65,273,-20.4,3,22,283,-5,-7,85.85,180,11,29.65,1.86,0,800,1000,2000
x,50,110,12,40,115,9,0,0,3,-36.2,20,41,287,-31.4,5,49,279,-28.8,82,17,286,-23.5,45,17,258,-18.1,6,72,287,-22.4,17,24,296,-6,-16,45.1,0,2,29.77,6.21,0,4000,5000,10000
x,45,80,6,35,90,9,0,0,3,-26.1,11,55,287,-19.7,33,56,281,-24.8,85,22,268,-17.3,8,27,289,-21.8,69,38,281,-14.5,2,23,299,-9,-13,72.73,0,2,29.68,6.21,0,3000,5000,10000
x,35,85,6,35,95,6,0,0,3,-37.5,27,21,309,-29.4,5,33,285,-21.2,45,13,302,-19.6,20,9,328,-23.6,1,49,300,-23.4,93,12,311,-10,-16,61.51,0,2,29.91,6.21,0,5000,10000,10000
x,25,50,6,35,70,6,0,0,2,-25.3,3,44,314,-21.1,4,49,306,-15.9,13,22,325,-11,6,27,328,-21.4,89,30,281,-8.2,3,14,297,-10,-13,78.68,0,2,30.03,6.21,0,11000,14000,10000
x,50,80,6,45,90,12,0,0,3,-24.3,6,48,268,-20.6,3,35,278,-15.2,83,26,244,-10.3,68,24,263,-22.9,10,37,263,-8.6,13,21,275,-1,-5,74.26,0,2,29.71,6.21,0,2000,4000,10000
x,25,60,6,20,50,0,0,0,2,-31.4,13,39,269,-28.6,5,46,244,-22.3,82,11,286,-14.6,46,18,274,-29.9,12,30,272,-17.2,5,19,293,-6,-11,67.73,350,3,29.91,6.21,0,4000,10000,10000
x,25,90,6,20,100,9,0,0,3,-33.6,31,28,275,-30.5,14,30,265,-21.7,77,16,261,-18.2,37,15,278,-30.6,57,35,271,-15.5,17,18,283,-6,-9,79.31,0,1,30.09,6.21,0,6000,10000,10000
x,40,90,6,40,90,6,0,0,2,-25.9,73,39,264,-23.5,84,35,257,-19.9,51,17,267,-12.4,25,11,262,-22.8,79,36,255,-14.2,84,21,245,-2,-5,79.92,0,1,30.18,6.21,0,1000,2000,3000
x,30,80,6,20,60,6,0,0,2,-26.5,1,21,239,-22.8,89,39,245,-14.7,53,7,243,-10.4,94,16,211,-25.6,2,24,265,-14.4,48,7,329,-3,-4,92.8,330,6,30.18,2.49,0,500,1500,2000
x,30,60,0,40,60,6,0,0,2,-26.4,22,33,249,-22.6,84,32,255,-15,42,8,261,-11.6,96,8,225,-21.7,9,36,248,-13.7,91,7,293,-6,-7,92.63,0,1,29.94,1.86,0,3000,8000,10000
x,30,80,6,60,95,6,1,1,3,-27,1,41,254,-23.2,14,34,251,-19.1,53,14,259,-10.8,13,16,230,-26.1,3,40,260,-18,6,18,265,-2,-8,63.51,150,11,29.8,6.21,0,3000,5000,10000
x,20,80,6,20,75,9,0,0,3,-34.7,3,29,261,-28.3,5,40,258,-21.1,73,9,252,-17.7,42,8,291,-33,3,36,275,-21.3,72,8,296,-5,-10,67.96,180,3,29.83,6.21,0,1500,10000,10000
x,25,70,6,30,70,9,1,1,2,-37.6,21,25,259,-31.3,9,40,249,-22,87,7,306,-19.1,87,7,219,-33.8,5,38,269,-24.9,65,14,260,-5,-12,57.96,160,14,29.8,6.21,0,3000,5000,7000
x,20,60,6,30,60,6,0,0,2,-39.9,11,15,254,-33.6,10,36,248,-22.7,40,15,256,-20.6,67,7,253,-36.4,10,27,279,-24.1,8,13,288,-5,-12,57.96,170,12,29.83,6.21,0,3500,10000,10000
x,30,65,0,10,60,6,0,1,2,-38.1,40,25,272,-35.1,21,26,266,-21.8,80,11,248,-20.4,91,9,275,-35.3,25,30,272,-20.9,77,8,286,-8,-12,72.93,170,4,30.03,6.21,0,7000,10000,10000
x,30,65,0,30,70,0,0,0,2,-23,2,54,279,-21.1,5,51,276,-14.4,4,24,287,-12.1,25,21,268,-19.2,10,42,274,-6.5,6,24,289,-2,-5,79.92,350,5,29.94,6.21,0,1200,10000,10000
x,50,70,0,50,75,6,1,1,3,-26.1,40,40,264,-22.6,83,34,261,-12.5,18,21,266,-9.6,48,17,260,-24.6,57,38,262,-12.1,97,15,286,3,-3,64.7,200,13,29.65,6.21,0,3000,6000,9000
x,40,85,0,30,80,6,0,0,2,-30.2,4,53,302,-28.2,6,55,292,-26.3,18,21,297,-20.7,36,29,282,-20.8,35,54,295,-11.4,15,31,311,-6,-11,67.73,0,1,30,6.21,0,5000,10000,10000
x,30,75,0,30,70,6,0,0,2,-26.4,11,41,288,-22.3,44,41,290,-16.3,46,17,290,-14.1,35,23,301,-20.2,77,40,282,-11.4,78,17,291,-6,-10,73.32,0,1,30.09,6.21,0,6000,10000,10000
x,25,80,9,35,80,0,0,0,2,-27.4,81,35,273,-23.1,81,40,263,-13.4,12,18,288,-11.9,10,15,284,-21.4,89,42,271,-10,38,17,310,-4,-6,85.96,0,1,29.97,6.21,0,2000,10000,10000
x,40,75,0,45,75,0,0,0,2,-26.4,49,43,278,-22,29,42,272,-17.6,22,18,286,-15.7,50,17,283,-21.1,15,41,279,-14.1,39,22,313,3,-12,32.27,150,12,30.15,6.21,0,7000,10000,10000
x,30,60,0,30,55,0,0,0,2,-26.9,67,39,280,-22.6,55,37,264,-14.1,2,22,280,-11.5,33,21,276,-23.3,76,31,275,-9.5,29,19,284,-1,-5,74.26,350,6,30.24,6.21,0,1500,3500,6000
x,15,60,0,25,40,0,0,0,2,-29.8,48,34,263,-24.7,83,34,261,-14.6,90,16,266,-13.2,78,12,256,-24.4,37,36,252,-11.2,86,13,277,-2,-6,74.08,0,1,30.12,6.21,0,10000,10000,10000
x,15,60,0,30,60,0,0,0,2,-29.9,39,22,288,-27.1,31,23,277,-12.4,26,11,316,-12.8,79,16,274,-27.8,15,23,283,-10.2,19,13,313,-2,-5,79.92,0,1,30.18,6.21,0,5000,10000,10000
x,25,60,0,15,50,0,0,0,1,-28.2,23,37,288,-24.1,16,41,289,-13.5,95,23,279,-12.9,65,17,290,-22.4,83,38,276,-7.5,17,15,299,1,-7,55.14,190,4,30.18,6.21,0,10000,10000,10000
x,50,60,0,60,80,0,0,1,1,-16.9,95,39,251,-16.9,88,35,254,-8.7,26,21,189,-7.9,24,14,193,-16.4,89,44,232,-1.5,99,42,215,0,0,100,320,3,29.26,4.97,0,200,1600,4000
x,60,80,0,45,75,0,1,1,3,-24.8,25,53,275,-14.7,5,57,268,-16.4,94,25,265,-4,9,38,276,-19.6,24,44,278,-5.5,8,32,291,2,-11,37.53,250,18,29.71,6.21,28,5000,10000,10000
x,25,55,0,35,55,0,0,0,2,-26.8,58,33,283,-24,23,34,271,-9.9,45,21,282,-7,21,20,289,-25,40,30,282,-7.7,9,19,287,-1,-4,80.07,350,5,30,6.21,0,10000,10000,10000
x,25,55,0,20,40,0,0,0,1,-23.8,46,17,284,-21.8,27,18,272,-6.9,37,17,256,-6.2,30,13,288,-21.9,36,20,291,-0.7,19,10,299,9,0,53.27,150,18,30.06,6.21,0,4000,10000,10000
x,50,60,0,50,65,0,0,0,1,-17.3,10,36,250,-16.3,14,26,264,-0.6,27,21,241,2.1,17,16,246,-12.7,21,27,239,4.6,5,27,220,12,10,87.56,150,13,29.88,6.21,0,2000,4000,4500
x,15,30,0,10,25,0,0,0,1,-21.9,14,30,288,-17.1,6,28,269,-6.5,12,21,296,-3.5,8,21,301,-19.7,2,20,274,-1.5,3,11,303,-2,-7,68.61,360,3,30.45,6.21,0,2000,3000,10000
x,35,35,0,40,40,6,0,0,1,-20.2,93,23,252,-17.2,87,22,232,-3.8,31,15,202,-2.5,6,9,205,-16.2,83,19,244,-3,2,15,179,0,-1,92.97,0,1,30.3,3.73,0,600,2500,3000
x,50,60,0,20,60,9,1,1,0,-16.2,88,32,226,-15.4,82,26,195,-0.3,100,34,217,-0.2,97,25,197,-14,5,26,213,-1.4,93,18,210,6,6,100,0,2,29.71,1.55,0,200,700,1500
x,15,40,0,20,30,0,0,0,1,-24.8,2,2,227,-15.6,85,44,204,-8.9,9,7,333,-6.1,74,15,197,-24.1,28,18,341,-6.9,14,16,354,-1,-3,86.28,350,8,30.06,6.21,0,1000,2000,3000
x,40,60,0,35,60,0,0,0,2,-24.5,11,34,289,-22.9,12,32,282,-12.1,16,18,279,-10.3,15,15,290,-21.6,5,34,296,-8,44,23,312,0,-4,74.44,360,3,30.18,6.21,0,2000,10000,10000
x,20,20,0,15,20,0,0,0,1,-23,12,18,294,-22.6,19,21,301,-5.7,31,10,281,-5.6,26,14,324,-21.8,21,9,285,-4,9,12,280,0,-3,80.22,350,3,30.18,6.21,0,10000,10000,10000
x,10,30,0,15,30,0,0,0,0,-22.4,28,13,299,-23.2,34,7,297,-2.2,5,16,276,-3.7,42,4,276,-19.2,5,9,320,-0.3,6,7,278,12,-2,37.67,150,9,30.15,6.21,0,10000,10000,10000
x,20,25,0,15,35,0,0,0,1,-19.2,9,16,285,-20.5,26,16,297,-0.6,29,9,300,-0.6,34,10,299,-17.8,3,11,251,1.1,6,5,246,9,4,70.88,350,5,30.12,6.21,0,10000,10000,10000
x,30,45,0,25,45,0,0,0,1,-17,85,22,268,-15,55,24,253,-3,100,19,247,0.2,15,13,259,-15.5,90,22,255,-0.6,100,16,280,11,7,76.34,150,11,29.83,6.21,0,1300,4000,6000
x,25,50,0,25,60,0,0,0,1,-25,2,22,291,-18.2,16,33,258,-11.7,9,13,331,-3.8,100,15,230,-21.7,1,30,297,-8,2,14,332,-1,-8,59.01,30,7,30.27,6.21,0,2500,3000,10000
x,25,45,0,30,50,0,0,0,2,-20.7,45,32,298,-19,36,35,299,-7.2,11,14,291,-7,6,18,293,-18.8,19,25,288,-1.9,18,11,294,6,0,65.38,150,18,30.21,6.21,0,3500,10000,10000
x,35,35,0,30,40,0,0,0,1,-18.6,87,27,264,-18.2,41,31,270,-5.3,7,18,266,-0.9,7,23,272,-15.9,86,25,251,-0.1,2,19,259,8,1,61.28,310,5,30.03,6.21,0,3000,4000,5000
x,25,45,0,20,45,0,0,0,1,-17.2,88,22,254,-15,89,24,256,-4.9,98,7,259,-3,100,7,247,-14.5,88,23,261,-0.9,100,10,216,4,3,93.19,330,7,30.03,6.21,0,500,800,1500
x,10,40,0,20,60,6,0,0,1,-17.6,78,22,269,-15.4,92,29,262,-4.6,2,7,336,-3.4,16,7,287,-14.4,90,17,223,-2.4,100,1,179,1,-1,86.49,310,2,30.03,3.11,0,400,1000,2500
x,20,50,0,15,50,0,0,0,2,-21.3,54,11,247,-19.9,43,25,242,-8.6,89,7,277,-6,87,9,273,-23.1,5,14,278,-9.5,11,16,342,3,0,80.65,360,4,29.85,6.21,0,1500,10000,10000
x,15,35,0,15,35,0,0,0,1,-26.6,10,12,276,-25.2,30,19,249,-11.7,18,6,303,-9.8,88,11,263,-24.9,5,17,307,-9.4,11,11,301,2,0,86.59,0,0,30.09,6.21,0,2000,6000,10000
x,35,50,0,30,40,0,0,0,1,-31.1,32,16,258,-28.1,12,21,256,-13.6,61,21,244,-9.1,58,9,233,-23.8,15,22,311,-7.3,25,18,308,7,-5,42.14,170,4,30.12,6.21,0,10000,10000,10000
x,15,20,0,15,15,0,0,0,0,-20,17,20,293,-19.7,9,16,294,-2.1,22,14,295,-0.8,22,16,306,-20.9,5,7,206,-1.6,13,7,287,5,0,70.08,350,3,30.18,6.21,0,10000,10000,10000
x,10,30,0,10,30,0,0,0,1,-21.1,3,4,215,-20.4,4,6,231,-3.3,21,4,247,-2.9,17,3,36,-20.6,1,7,257,-1.7,12,2,226,8,2,65.83,0,1,30.12,6.21,0,10000,10000,10000
x,5,15,0,10,15,0,0,0,0,-20.8,2,4,319,-19.1,41,14,248,-3.5,17,6,261,-3.3,19,2,198,-20.4,1,7,337,-2.5,5,8,259,9,1,57.26,0,2,30.09,6.21,0,10000,10000,10000
x,20,30,0,25,25,0,0,0,1,-17.2,11,13,271,-16.4,8,10,5,0.3,3,12,289,-3.6,55,9,305,-15.7,12,9,271,1.5,2,12,298,8,2,65.83,0,2,30.03,6.21,0,10000,10000,10000
x,15,50,0,20,60,6,0,1,2,-23.8,10,26,279,-19.3,32,21,262,-5.3,75,22,273,-2.6,75,11,259,-18.8,5,29,285,-2.1,50,14,316,5,-4,52.17,350,8,30.21,6.21,0,3000,10000,10000
x,15,20,0,15,40,0,0,0,1,-19.3,6,34,318,-22.2,6,31,303,-6.2,12,13,313,-5.8,11,15,313,-15,23,25,319,-0.9,4,11,326,2,-3,69.46,0,2,30.24,6.21,0,4000,10000,10000